Provinsi;Komoditas;Tahun;Luas Panen;Produksi;KMeans;KMeans Label;Prediksi Luas Panen;Prediksi Produksi
ACEH;Ubi Jalar;1993;3040;27808;0;Rendah;6044,899607;33435,95223
ACEH;Ubi Jalar;1994;3215;32918;0;Rendah;5984,572474;35346,44241
ACEH;Ubi Jalar;1995;3633;32195;0;Rendah;5924,245341;39909,78466
ACEH;Ubi Jalar;1996;2834;26784;0;Rendah;5863,918208;31187,03236
ACEH;Ubi Jalar;1997;5288;31345;0;Rendah;5803,591075;57977,56322
ACEH;Ubi Jalar;1998;2750;26401;0;Rendah;5743,263942;30269,99707
ACEH;Ubi Jalar;1999;3459;33697;0;Rendah;5682,936809;38010,21157
ACEH;Ubi Jalar;2000;2545;24594;0;Rendah;5622,609676;28031,99429
ACEH;Ubi Jalar;2001;1725;16695;0;Rendah;5562,282543;19079,98316
ACEH;Ubi Jalar;2002;1776;17285;0;Rendah;5501,95541;19636,75459
ACEH;Ubi Jalar;2003;2394;23568;0;Rendah;5441,628277;26383,51419
ACEH;Ubi Jalar;2004;2338;22938;0;Rendah;5381,301143;25772,15733
ACEH;Ubi Jalar;2005;2330;22985;0;Rendah;5320,97401;25684,82064
ACEH;Ubi Jalar;2006;1661;16238;0;Rendah;5260,646877;18381,28961
ACEH;Ubi Jalar;2007;1542;15187;0;Rendah;5200,319744;17082,15629
ACEH;Ubi Jalar;2008;1325;13172;0;Rendah;5139,992611;14713,14847
ACEH;Ubi Jalar;2009;1519;15298;0;Rendah;5079,665478;16831,06329
ACEH;Ubi Jalar;2010;1101;11095;0;Rendah;5019,338345;12267,72104
ACEH;Ubi Jalar;2011;1137;11844;0;Rendah;4959,011212;12660,73616
ACEH;Ubi Jalar;2012;1264;13356;0;Rendah;4898,684079;14047,20618
ACEH;Ubi Jalar;2013;1094;11602;0;Rendah;4838,356946;12191,30143
ACEH;Ubi Jalar;2014;903;9696;0;Rendah;4778,029813;10106,13786
ACEH;Ubi Jalar;2015;793;8935;0;Rendah;4717,70268;8905,258321
BALI;Ubi Jalar;1993;9871;110345;2;Sedang;6044,899607;108010,5717
BALI;Ubi Jalar;1994;9008;100366;2;Sedang;5984,572474;98589,12589
BALI;Ubi Jalar;1995;6947;81701;2;Sedang;5924,245341;76089,01012
BALI;Ubi Jalar;1996;7169;83167;2;Sedang;5863,918208;78512,60338
BALI;Ubi Jalar;1997;2073;86856;0;Rendah;5803,591075;22879,12935
BALI;Ubi Jalar;1998;8154;92815;2;Sedang;5743,263942;89265,93381
BALI;Ubi Jalar;1999;5814;65391;0;Rendah;5682,936809;63719,95084
BALI;Ubi Jalar;2000;5864;65150;0;Rendah;5622,609676;64265,80518
BALI;Ubi Jalar;2001;4837;53510;0;Rendah;5562,282543;53053,9571
BALI;Ubi Jalar;2002;5861;67990;0;Rendah;5501,95541;64233,05392
BALI;Ubi Jalar;2003;5612;64887;0;Rendah;5441,628277;61514,69932
BALI;Ubi Jalar;2004;6219;72534;0;Rendah;5381,301143;68141,37097
BALI;Ubi Jalar;2005;7105;88510;2;Sedang;5320,97401;77813,90982
BALI;Ubi Jalar;2006;7241;92078;2;Sedang;5260,646877;79298,63362
BALI;Ubi Jalar;2007;7037;91187;2;Sedang;5200,319744;77071,54793
BALI;Ubi Jalar;2008;6424;88201;2;Sedang;5139,992611;70379,37375
BALI;Ubi Jalar;2009;6285;78983;0;Rendah;5079,665478;68861,8987
BALI;Ubi Jalar;2010;5707;70318;0;Rendah;5019,338345;62551,82256
BALI;Ubi Jalar;2011;5982;69528;0;Rendah;4959,011212;65554,02141
BALI;Ubi Jalar;2012;5619;62352;0;Rendah;4898,684079;61591,11893
BALI;Ubi Jalar;2013;5119;60755;0;Rendah;4838,356946;56132,57556
BALI;Ubi Jalar;2014;4378;54395;0;Rendah;4778,029813;48043,01428
BALI;Ubi Jalar;2015;3141;36655;0;Rendah;4717,70268;34538,57799
BANTEN;Ubi Jalar;1993;0;0;0;Rendah;6044,899607;248,0085361
BANTEN;Ubi Jalar;1994;0;0;0;Rendah;5984,572474;248,0085361
BANTEN;Ubi Jalar;1995;0;0;0;Rendah;5924,245341;248,0085361
BANTEN;Ubi Jalar;1996;0;0;0;Rendah;5863,918208;248,0085361
BANTEN;Ubi Jalar;1997;0;0;0;Rendah;5803,591075;248,0085361
BANTEN;Ubi Jalar;1998;0;0;0;Rendah;5743,263942;248,0085361
BANTEN;Ubi Jalar;1999;0;0;0;Rendah;5682,936809;248,0085361
BANTEN;Ubi Jalar;2000;0;0;0;Rendah;5622,609676;248,0085361
BANTEN;Ubi Jalar;2001;4217;45917;0;Rendah;5562,282543;46285,36332
BANTEN;Ubi Jalar;2002;3895;42381;0;Rendah;5501,95541;42770,06139
BANTEN;Ubi Jalar;2003;3443;39669;0;Rendah;5441,628277;37835,53818
BANTEN;Ubi Jalar;2004;3386;38618;0;Rendah;5381,301143;37213,26424
BANTEN;Ubi Jalar;2005;3638;41276;0;Rendah;5320,97401;39964,3701
BANTEN;Ubi Jalar;2006;3020;34373;0;Rendah;5260,646877;33217,61049
BANTEN;Ubi Jalar;2007;2904;33694;0;Rendah;5200,319744;31951,22843
BANTEN;Ubi Jalar;2008;2884;33793;0;Rendah;5139,992611;31732,88669
BANTEN;Ubi Jalar;2009;2942;34549;0;Rendah;5079,665478;32366,07773
BANTEN;Ubi Jalar;2010;3403;40579;0;Rendah;5019,338345;37398,85471
BANTEN;Ubi Jalar;2011;2879;34589;0;Rendah;4959,011212;31678,30126
BANTEN;Ubi Jalar;2012;2564;32756;0;Rendah;4898,684079;28239,41894
BANTEN;Ubi Jalar;2013;2125;27972;0;Rendah;4838,356946;23446,81786
BANTEN;Ubi Jalar;2014;2089;28336;0;Rendah;4778,029813;23053,80274
BANTEN;Ubi Jalar;2015;1523;20150;0;Rendah;4717,70268;16874,73164
BENGKULU;Ubi Jalar;1993;9877;89922;2;Sedang;6044,899607;108076,0743
BENGKULU;Ubi Jalar;1994;9248;85143;2;Sedang;5984,572474;101209,2267
BENGKULU;Ubi Jalar;1995;9229;84170;2;Sedang;5924,245341;101001,8021
BENGKULU;Ubi Jalar;1996;12588;116900;2;Sedang;5863,918208;137672,2964
BENGKULU;Ubi Jalar;1997;2250;125010;2;Sedang;5803,591075;24811,4537
BENGKULU;Ubi Jalar;1998;10058;93054;2;Sedang;5743,263942;110052,067
BENGKULU;Ubi Jalar;1999;7648;70911;0;Rendah;5682,936809;83741,88792
BENGKULU;Ubi Jalar;2000;7004;64313;0;Rendah;5622,609676;76711,28406
BENGKULU;Ubi Jalar;2001;6353;58752;0;Rendah;5562,282543;69604,2606
BENGKULU;Ubi Jalar;2002;6720;62689;0;Rendah;5501,95541;73610,83143
BENGKULU;Ubi Jalar;2003;5783;54741;0;Rendah;5441,628277;63381,52115
BENGKULU;Ubi Jalar;2004;3711;35368;0;Rendah;5381,301143;40761,31743
BENGKULU;Ubi Jalar;2005;4818;45921;0;Rendah;5320,97401;52846,53245
BENGKULU;Ubi Jalar;2006;5366;51184;0;Rendah;5260,646877;58829,09598
BENGKULU;Ubi Jalar;2007;3372;32131;0;Rendah;5200,319744;37060,42502
BENGKULU;Ubi Jalar;2008;3217;30682;0;Rendah;5139,992611;35368,27658
BENGKULU;Ubi Jalar;2009;2197;20930;0;Rendah;5079,665478;24232,8481
BENGKULU;Ubi Jalar;2010;2900;27840;0;Rendah;5019,338345;31907,56008
BENGKULU;Ubi Jalar;2011;2734;26445;0;Rendah;4959,011212;30095,32368
BENGKULU;Ubi Jalar;2012;3855;37271;0;Rendah;4898,684079;42333,37792
BENGKULU;Ubi Jalar;2013;3277;31672;0;Rendah;4838,356946;36023,30178
BENGKULU;Ubi Jalar;2014;3931;52251;0;Rendah;4778,029813;43163,07651
BENGKULU;Ubi Jalar;2015;2950;38841;0;Rendah;4717,70268;32453,41442
DI YOGYAKARTA;Ubi Jalar;1993;931;9561;0;Rendah;6044,899607;10411,81629
DI YOGYAKARTA;Ubi Jalar;1994;803;8476;0;Rendah;5984,572474;9014,429188
DI YOGYAKARTA;Ubi Jalar;1995;936;9658;0;Rendah;5924,245341;10466,40172
DI YOGYAKARTA;Ubi Jalar;1996;798;8765;0;Rendah;5863,918208;8959,843755
DI YOGYAKARTA;Ubi Jalar;1997;243;8192;0;Rendah;5803,591075;2900,860614
DI YOGYAKARTA;Ubi Jalar;1998;865;8554;0;Rendah;5743,263942;9691,288566
DI YOGYAKARTA;Ubi Jalar;1999;750;7717;0;Rendah;5682,936809;8435,823591
DI YOGYAKARTA;Ubi Jalar;2000;751;7724;0;Rendah;5622,609676;8446,740678
DI YOGYAKARTA;Ubi Jalar;2001;764;7906;0;Rendah;5562,282543;8588,662805
DI YOGYAKARTA;Ubi Jalar;2002;741;7100;0;Rendah;5501,95541;8337,56981
DI YOGYAKARTA;Ubi Jalar;2003;699;7578;0;Rendah;5441,628277;7879,052167
DI YOGYAKARTA;Ubi Jalar;2004;602;6439;0;Rendah;5381,301143;6820,094754
DI YOGYAKARTA;Ubi Jalar;2005;617;6522;0;Rendah;5320,97401;6983,851055
DI YOGYAKARTA;Ubi Jalar;2006;611;6236;0;Rendah;5260,646877;6918,348534
DI YOGYAKARTA;Ubi Jalar;2007;515;5496;0;Rendah;5200,319744;5870,308207
DI YOGYAKARTA;Ubi Jalar;2008;610;7656;0;Rendah;5139,992611;6907,431448
DI YOGYAKARTA;Ubi Jalar;2009;574;6687;0;Rendah;5079,665478;6514,416325
DI YOGYAKARTA;Ubi Jalar;2010;599;6484;0;Rendah;5019,338345;6787,343493
DI YOGYAKARTA;Ubi Jalar;2011;413;4584;0;Rendah;4959,011212;4756,76536
DI YOGYAKARTA;Ubi Jalar;2012;440;5047;0;Rendah;4898,684079;5051,526702
DI YOGYAKARTA;Ubi Jalar;2013;419;4951;0;Rendah;4838,356946;4822,26788
DI YOGYAKARTA;Ubi Jalar;2014;409;5237;0;Rendah;4778,029813;4713,097013
DI YOGYAKARTA;Ubi Jalar;2015;407;6070;0;Rendah;4717,70268;4691,262839
DKI JAKARTA;Ubi Jalar;1993;7;45;0;Rendah;6044,899607;324,4281433
DKI JAKARTA;Ubi Jalar;1994;0;0;0;Rendah;5984,572474;248,0085361
DKI JAKARTA;Ubi Jalar;1995;4;33;0;Rendah;5924,245341;291,6768831
DKI JAKARTA;Ubi Jalar;1996;2;19;0;Rendah;5863,918208;269,8427096
DKI JAKARTA;Ubi Jalar;1997;0;29;0;Rendah;5803,591075;248,0085361
DKI JAKARTA;Ubi Jalar;1998;1;10;0;Rendah;5743,263942;258,9256229
DKI JAKARTA;Ubi Jalar;1999;13;129;0;Rendah;5682,936809;389,9306637
DKI JAKARTA;Ubi Jalar;2000;0;0;0;Rendah;5622,609676;248,0085361
DKI JAKARTA;Ubi Jalar;2001;0;0;0;Rendah;5562,282543;248,0085361
DKI JAKARTA;Ubi Jalar;2002;0;0;0;Rendah;5501,95541;248,0085361
DKI JAKARTA;Ubi Jalar;2003;0;0;0;Rendah;5441,628277;248,0085361
DKI JAKARTA;Ubi Jalar;2004;0;0;0;Rendah;5381,301143;248,0085361
DKI JAKARTA;Ubi Jalar;2005;0;0;0;Rendah;5320,97401;248,0085361
DKI JAKARTA;Ubi Jalar;2006;0;0;0;Rendah;5260,646877;248,0085361
DKI JAKARTA;Ubi Jalar;2007;0;0;0;Rendah;5200,319744;248,0085361
DKI JAKARTA;Ubi Jalar;2008;0;0;0;Rendah;5139,992611;248,0085361
DKI JAKARTA;Ubi Jalar;2009;0;0;0;Rendah;5079,665478;248,0085361
DKI JAKARTA;Ubi Jalar;2010;0;0;0;Rendah;5019,338345;248,0085361
DKI JAKARTA;Ubi Jalar;2011;0;0;0;Rendah;4959,011212;248,0085361
DKI JAKARTA;Ubi Jalar;2012;0;0;0;Rendah;4898,684079;248,0085361
DKI JAKARTA;Ubi Jalar;2013;0;0;0;Rendah;4838,356946;248,0085361
DKI JAKARTA;Ubi Jalar;2014;0;0;0;Rendah;4778,029813;248,0085361
DKI JAKARTA;Ubi Jalar;2015;0;0;0;Rendah;4717,70268;248,0085361
GORONTALO;Ubi Jalar;1993;0;0;0;Rendah;6044,899607;248,0085361
GORONTALO;Ubi Jalar;1994;0;0;0;Rendah;5984,572474;248,0085361
GORONTALO;Ubi Jalar;1995;0;0;0;Rendah;5924,245341;248,0085361
GORONTALO;Ubi Jalar;1996;0;0;0;Rendah;5863,918208;248,0085361
GORONTALO;Ubi Jalar;1997;0;0;0;Rendah;5803,591075;248,0085361
GORONTALO;Ubi Jalar;1998;0;0;0;Rendah;5743,263942;248,0085361
GORONTALO;Ubi Jalar;1999;0;0;0;Rendah;5682,936809;248,0085361
GORONTALO;Ubi Jalar;2000;0;0;0;Rendah;5622,609676;248,0085361
GORONTALO;Ubi Jalar;2001;618;5315;0;Rendah;5562,282543;6994,768141
GORONTALO;Ubi Jalar;2002;506;4293;0;Rendah;5501,95541;5772,054427
GORONTALO;Ubi Jalar;2003;404;3721;0;Rendah;5441,628277;4658,511579
GORONTALO;Ubi Jalar;2004;574;5384;0;Rendah;5381,301143;6514,416325
GORONTALO;Ubi Jalar;2005;352;3309;0;Rendah;5320,97401;4090,823069
GORONTALO;Ubi Jalar;2006;378;3557;0;Rendah;5260,646877;4374,667324
GORONTALO;Ubi Jalar;2007;314;2974;0;Rendah;5200,319744;3675,973772
GORONTALO;Ubi Jalar;2008;412;3947;0;Rendah;5139,992611;4745,848273
GORONTALO;Ubi Jalar;2009;358;3456;0;Rendah;5079,665478;4156,325589
GORONTALO;Ubi Jalar;2010;303;2926;0;Rendah;5019,338345;3555,885818
GORONTALO;Ubi Jalar;2011;260;2565;0;Rendah;4959,011212;3086,451089
GORONTALO;Ubi Jalar;2012;202;2002;0;Rendah;4898,684079;2453,260058
GORONTALO;Ubi Jalar;2013;201;2007;0;Rendah;4838,356946;2442,342971
GORONTALO;Ubi Jalar;2014;182;1904;0;Rendah;4778,029813;2234,918323
GORONTALO;Ubi Jalar;2015;139;1434;0;Rendah;4717,70268;1765,483593
JAMBI;Ubi Jalar;1993;3168;25475;0;Rendah;6044,899607;34833,33933
JAMBI;Ubi Jalar;1994;3353;26752;0;Rendah;5984,572474;36853,00038
JAMBI;Ubi Jalar;1995;3354;25866;0;Rendah;5924,245341;36863,91746
JAMBI;Ubi Jalar;1996;2259;18965;0;Rendah;5863,918208;24909,70748
JAMBI;Ubi Jalar;1997;665;12462;0;Rendah;5803,591075;7507,871218
JAMBI;Ubi Jalar;1998;2661;22020;0;Rendah;5743,263942;29298,37635
JAMBI;Ubi Jalar;1999;1912;15990;0;Rendah;5682,936809;21121,47838
JAMBI;Ubi Jalar;2000;1735;14266;0;Rendah;5622,609676;19189,15403
JAMBI;Ubi Jalar;2001;1771;14725;0;Rendah;5562,282543;19582,16915
JAMBI;Ubi Jalar;2002;2002;16817;0;Rendah;5501,95541;22104,01619
JAMBI;Ubi Jalar;2003;2619;22000;0;Rendah;5441,628277;28839,85871
JAMBI;Ubi Jalar;2004;3253;27325;0;Rendah;5381,301143;35761,2917
JAMBI;Ubi Jalar;2005;3325;28370;0;Rendah;5320,97401;36547,32195
JAMBI;Ubi Jalar;2006;3407;29261;0;Rendah;5260,646877;37442,52306
JAMBI;Ubi Jalar;2007;4026;36363;0;Rendah;5200,319744;44200,19975
JAMBI;Ubi Jalar;2008;2263;21825;0;Rendah;5139,992611;24953,37583
JAMBI;Ubi Jalar;2009;2129;20614;0;Rendah;5079,665478;23490,48621
JAMBI;Ubi Jalar;2010;2197;21156;0;Rendah;5019,338345;24232,8481
JAMBI;Ubi Jalar;2011;3017;68735;0;Rendah;4959,011212;33184,85923
JAMBI;Ubi Jalar;2012;3076;80057;0;Rendah;4898,684079;33828,96735
JAMBI;Ubi Jalar;2013;2670;68187;0;Rendah;4838,356946;29396,63013
JAMBI;Ubi Jalar;2014;2945;78677;0;Rendah;4778,029813;32398,82899
JAMBI;Ubi Jalar;2015;2511;79393;0;Rendah;4717,70268;27660,81334
JAWA BARAT;Ubi Jalar;1993;42546;448799;1;Tinggi;6044,899607;464726,381
JAWA BARAT;Ubi Jalar;1994;38336;417409;1;Tinggi;5984,572474;418765,4458
JAWA BARAT;Ubi Jalar;1995;44843;489291;1;Tinggi;5924,245341;489802,9292
JAWA BARAT;Ubi Jalar;1996;37770;407305;1;Tinggi;5863,918208;412586,3747
JAWA BARAT;Ubi Jalar;1997;13857;380080;1;Tinggi;5803,591075;151526,0795
JAWA BARAT;Ubi Jalar;1998;40574;443745;1;Tinggi;5743,263942;443197,8859
JAWA BARAT;Ubi Jalar;1999;39249;426723;1;Tinggi;5682,936809;428732,746
JAWA BARAT;Ubi Jalar;2000;35371;386042;1;Tinggi;5622,609676;386396,2836
JAWA BARAT;Ubi Jalar;2001;28630;311742;1;Tinggi;5562,282543;312804,2019
JAWA BARAT;Ubi Jalar;2002;34070;389511;1;Tinggi;5501,95541;372193,1538
JAWA BARAT;Ubi Jalar;2003;29951;346987;1;Tinggi;5441,628277;327225,6735
JAWA BARAT;Ubi Jalar;2004;31414;389640;1;Tinggi;5381,301143;343197,3714
JAWA BARAT;Ubi Jalar;2005;30794;390386;1;Tinggi;5320,97401;336428,7776
JAWA BARAT;Ubi Jalar;2006;29805;389043;1;Tinggi;5260,646877;325631,7788
JAWA BARAT;Ubi Jalar;2007;28096;375714;1;Tinggi;5200,319744;306974,4776
JAWA BARAT;Ubi Jalar;2008;27252;376490;1;Tinggi;5139,992611;297760,4564
JAWA BARAT;Ubi Jalar;2009;33387;469646;1;Tinggi;5079,665478;364736,7835
JAWA BARAT;Ubi Jalar;2010;30073;430998;1;Tinggi;5019,338345;328557,5581
JAWA BARAT;Ubi Jalar;2011;27931;429378;1;Tinggi;4959,011212;305173,1583
JAWA BARAT;Ubi Jalar;2012;26531;436577;1;Tinggi;4898,684079;289889,2368
JAWA BARAT;Ubi Jalar;2013;26635;485065;1;Tinggi;4838,356946;291024,6139
JAWA BARAT;Ubi Jalar;2014;25641;471737;1;Tinggi;4778,029813;280173,0296
JAWA BARAT;Ubi Jalar;2015;23514;456176;1;Tinggi;4717,70268;256952,3861
JAWA TENGAH;Ubi Jalar;1993;20566;219347;2;Sedang;6044,899607;224768,8144
JAWA TENGAH;Ubi Jalar;1994;18384;206592;2;Sedang;5984,572474;200947,7312
JAWA TENGAH;Ubi Jalar;1995;19335;210086;2;Sedang;5924,245341;211329,8807
JAWA TENGAH;Ubi Jalar;1996;14640;164285;2;Sedang;5863,918208;160074,1584
JAWA TENGAH;Ubi Jalar;1997;51206;157962;1;Tinggi;5803,591075;559268,3521
JAWA TENGAH;Ubi Jalar;1998;18062;204260;2;Sedang;5743,263942;197432,4292
JAWA TENGAH;Ubi Jalar;1999;13691;152325;2;Sedang;5682,936809;149713,8431
JAWA TENGAH;Ubi Jalar;2000;12636;142275;2;Sedang;5622,609676;138196,3166
JAWA TENGAH;Ubi Jalar;2001;11773;131709;2;Sedang;5562,282543;128774,8707
JAWA TENGAH;Ubi Jalar;2002;10788;126890;2;Sedang;5501,95541;118021,5403
JAWA TENGAH;Ubi Jalar;2003;11253;139486;2;Sedang;5441,628277;123097,9856
JAWA TENGAH;Ubi Jalar;2004;11464;144076;2;Sedang;5381,301143;125401,4909
JAWA TENGAH;Ubi Jalar;2005;11179;144598;2;Sedang;5320,97401;122290,1212
JAWA TENGAH;Ubi Jalar;2006;9384;123485;2;Sedang;5260,646877;102693,9505
JAWA TENGAH;Ubi Jalar;2007;10592;143364;2;Sedang;5200,319744;115881,7913
JAWA TENGAH;Ubi Jalar;2008;8467;117159;2;Sedang;5139,992611;92682,98196
JAWA TENGAH;Ubi Jalar;2009;8767;147083;2;Sedang;5079,665478;95958,10799
JAWA TENGAH;Ubi Jalar;2010;7965;137723;2;Sedang;5019,338345;87202,60442
JAWA TENGAH;Ubi Jalar;2011;8046;157972;2;Sedang;4959,011212;88086,88845
JAWA TENGAH;Ubi Jalar;2012;8000;166978;2;Sedang;4898,684079;87584,70246
JAWA TENGAH;Ubi Jalar;2013;10011;183694;2;Sedang;4838,356946;109538,9639
JAWA TENGAH;Ubi Jalar;2014;9053;179393;2;Sedang;4778,029813;99080,39479
JAWA TENGAH;Ubi Jalar;2015;7076;151312;2;Sedang;4717,70268;77497,31431
JAWA TIMUR;Ubi Jalar;1993;22889;233322;2;Sedang;6044,899607;250129,2069
JAWA TIMUR;Ubi Jalar;1994;21686;233163;2;Sedang;5984,572474;236995,9516
JAWA TIMUR;Ubi Jalar;1995;22880;239397;2;Sedang;5924,245341;250030,9531
JAWA TIMUR;Ubi Jalar;1996;20696;220383;2;Sedang;5863,918208;226188,0357
JAWA TIMUR;Ubi Jalar;1997;73451;211566;1;Tinggi;5803,591075;802118,9467
JAWA TIMUR;Ubi Jalar;1998;22352;231179;2;Sedang;5743,263942;244266,7313
JAWA TIMUR;Ubi Jalar;1999;19650;207362;2;Sedang;5682,936809;214768,763
JAWA TIMUR;Ubi Jalar;2000;18368;193571;2;Sedang;5622,609676;200773,0578
JAWA TIMUR;Ubi Jalar;2001;17648;189666;2;Sedang;5562,282543;192912,7553
JAWA TIMUR;Ubi Jalar;2002;14790;168776;2;Sedang;5501,95541;161711,7214
JAWA TIMUR;Ubi Jalar;2003;15285;167611;2;Sedang;5441,628277;167115,6794
JAWA TIMUR;Ubi Jalar;2004;14914;165039;2;Sedang;5381,301143;163065,4402
JAWA TIMUR;Ubi Jalar;2005;13835;150564;2;Sedang;5320,97401;151285,9036
JAWA TIMUR;Ubi Jalar;2006;13818;150540;2;Sedang;5260,646877;151100,3131
JAWA TIMUR;Ubi Jalar;2007;13975;149811;2;Sedang;5200,319744;152814,2957
JAWA TIMUR;Ubi Jalar;2008;13750;136556;2;Sedang;5139,992611;150357,9512
JAWA TIMUR;Ubi Jalar;2009;16203;162607;2;Sedang;5079,665478;177137,565
JAWA TIMUR;Ubi Jalar;2010;14981;141103;2;Sedang;5019,338345;163796,885
JAWA TIMUR;Ubi Jalar;2011;14177;217545;2;Sedang;4959,011212;155019,5472
JAWA TIMUR;Ubi Jalar;2012;14264;411957;1;Tinggi;4898,684079;155969,3338
JAWA TIMUR;Ubi Jalar;2013;19139;393199;1;Tinggi;4838,356946;209190,1317
JAWA TIMUR;Ubi Jalar;2014;13483;312421;1;Tinggi;4778,029813;147443,0891
JAWA TIMUR;Ubi Jalar;2015;12782;350516;1;Tinggi;4717,70268;139790,2112
KALIMANTAN BARAT;Ubi Jalar;1993;2538;18948;0;Rendah;6044,899607;27955,57468
KALIMANTAN BARAT;Ubi Jalar;1994;2244;16573;0;Rendah;5984,572474;24745,95118
KALIMANTAN BARAT;Ubi Jalar;1995;2180;16085;0;Rendah;5924,245341;24047,25763
KALIMANTAN BARAT;Ubi Jalar;1996;2268;16907;0;Rendah;5863,918208;25007,96126
KALIMANTAN BARAT;Ubi Jalar;1997;313;17260;0;Rendah;5803,591075;3665,056686
KALIMANTAN BARAT;Ubi Jalar;1998;2597;18904;0;Rendah;5743,263942;28599,6828
KALIMANTAN BARAT;Ubi Jalar;1999;2057;15162;0;Rendah;5682,936809;22704,45596
KALIMANTAN BARAT;Ubi Jalar;2000;2274;16676;0;Rendah;5622,609676;25073,46378
KALIMANTAN BARAT;Ubi Jalar;2001;1900;14609;0;Rendah;5562,282543;20990,47334
KALIMANTAN BARAT;Ubi Jalar;2002;1966;14953;0;Rendah;5501,95541;21711,00107
KALIMANTAN BARAT;Ubi Jalar;2003;1989;15622;0;Rendah;5441,628277;21962,09406
KALIMANTAN BARAT;Ubi Jalar;2004;1725;13556;0;Rendah;5381,301143;19079,98316
KALIMANTAN BARAT;Ubi Jalar;2005;1569;12364;0;Rendah;5320,97401;17376,91763
KALIMANTAN BARAT;Ubi Jalar;2006;1853;14356;0;Rendah;5260,646877;20477,37027
KALIMANTAN BARAT;Ubi Jalar;2007;1779;13882;0;Rendah;5200,319744;19669,50585
KALIMANTAN BARAT;Ubi Jalar;2008;1643;12871;0;Rendah;5139,992611;18184,78205
KALIMANTAN BARAT;Ubi Jalar;2009;1519;11735;0;Rendah;5079,665478;16831,06329
KALIMANTAN BARAT;Ubi Jalar;2010;1876;14959;0;Rendah;5019,338345;20728,46326
KALIMANTAN BARAT;Ubi Jalar;2011;1713;13774;0;Rendah;4959,011212;18948,97812
KALIMANTAN BARAT;Ubi Jalar;2012;1742;15169;0;Rendah;4898,684079;19265,57364
KALIMANTAN BARAT;Ubi Jalar;2013;1818;15296;0;Rendah;4838,356946;20095,27223
KALIMANTAN BARAT;Ubi Jalar;2014;1809;15393;0;Rendah;4778,029813;19997,01845
KALIMANTAN BARAT;Ubi Jalar;2015;1673;14863;0;Rendah;4717,70268;18512,29465
KALIMANTAN SELATAN;Ubi Jalar;1993;1557;13309;0;Rendah;6044,899607;17245,91259
KALIMANTAN SELATAN;Ubi Jalar;1994;1577;13487;0;Rendah;5984,572474;17464,25433
KALIMANTAN SELATAN;Ubi Jalar;1995;2059;17762;0;Rendah;5924,245341;22726,29013
KALIMANTAN SELATAN;Ubi Jalar;1996;1957;17894;0;Rendah;5863,918208;21612,74729
KALIMANTAN SELATAN;Ubi Jalar;1997;1382;19784;0;Rendah;5803,591075;15335,42241
KALIMANTAN SELATAN;Ubi Jalar;1998;1773;16859;0;Rendah;5743,263942;19604,00333
KALIMANTAN SELATAN;Ubi Jalar;1999;2497;23219;0;Rendah;5682,936809;27507,97413
KALIMANTAN SELATAN;Ubi Jalar;2000;2044;18633;0;Rendah;5622,609676;22562,53383
KALIMANTAN SELATAN;Ubi Jalar;2001;2412;22606;0;Rendah;5562,282543;26580,02175
KALIMANTAN SELATAN;Ubi Jalar;2002;2499;24424;0;Rendah;5501,95541;27529,8083
KALIMANTAN SELATAN;Ubi Jalar;2003;1869;18666;0;Rendah;5441,628277;20652,04365
KALIMANTAN SELATAN;Ubi Jalar;2004;2189;21487;0;Rendah;5381,301143;24145,51141
KALIMANTAN SELATAN;Ubi Jalar;2005;2432;24106;0;Rendah;5320,97401;26798,36349
KALIMANTAN SELATAN;Ubi Jalar;2006;2603;26335;0;Rendah;5260,646877;28665,18532
KALIMANTAN SELATAN;Ubi Jalar;2007;2691;31143;0;Rendah;5200,319744;29625,88895
KALIMANTAN SELATAN;Ubi Jalar;2008;2417;25903;0;Rendah;5139,992611;26634,60719
KALIMANTAN SELATAN;Ubi Jalar;2009;2617;29968;0;Rendah;5079,665478;28818,02453
KALIMANTAN SELATAN;Ubi Jalar;2010;2257;25007;0;Rendah;5019,338345;24887,87331
KALIMANTAN SELATAN;Ubi Jalar;2011;1988;23918;0;Rendah;4959,011212;21951,17698
KALIMANTAN SELATAN;Ubi Jalar;2012;1644;19608;0;Rendah;4898,684079;18195,69914
KALIMANTAN SELATAN;Ubi Jalar;2013;1336;16534;0;Rendah;4838,356946;14833,23642
KALIMANTAN SELATAN;Ubi Jalar;2014;1806;23421;0;Rendah;4778,029813;19964,26719
KALIMANTAN SELATAN;Ubi Jalar;2015;1257;17913;0;Rendah;4717,70268;13970,78657
KALIMANTAN TENGAH;Ubi Jalar;1993;860;6489;0;Rendah;6044,899607;9636,703133
KALIMANTAN TENGAH;Ubi Jalar;1994;1015;8255;0;Rendah;5984,572474;11328,85158
KALIMANTAN TENGAH;Ubi Jalar;1995;1062;6707;0;Rendah;5924,245341;11841,95465
KALIMANTAN TENGAH;Ubi Jalar;1996;1069;6932;0;Rendah;5863,918208;11918,37426
KALIMANTAN TENGAH;Ubi Jalar;1997;247;9642;0;Rendah;5803,591075;2944,528961
KALIMANTAN TENGAH;Ubi Jalar;1998;1980;13674;0;Rendah;5743,263942;21863,84028
KALIMANTAN TENGAH;Ubi Jalar;1999;2008;13338;0;Rendah;5682,936809;22169,51871
